2026-02-12 15:22:27.341 | INFO     | __main__:main:103 - Loading QCArchive dataset from HuggingFace dataset: ../qca/output/combined/minimum-all
Computing fingerprints for SPICE:  81%|████████  | 20723/25607 [01:29<00:20, 235.73it/s]
Computing fingerprints for SPICE:  81%|████████  | 20747/25607 [01:29<00:20, 233.98it/s]
Computing fingerprints for SPICE:  81%|████████  | 20771/25607 [01:29<00:20, 232.35it/s]
Computing fingerprints for SPICE:  81%|████████  | 20795/25607 [01:29<00:20, 234.20it/s]
Computing fingerprints for SPICE:  81%|████████▏ | 20819/25607 [01:29<00:20, 235.45it/s]
Computing fingerprints for SPICE:  81%|████████▏ | 20843/25607 [01:29<00:20, 233.12it/s]
Computing fingerprints for SPICE:  81%|████████▏ | 20867/25607 [01:30<00:20, 226.61it/s]
Computing fingerprints for SPICE:  82%|████████▏ | 20890/25607 [01:30<00:20, 227.36it/s]
Computing fingerprints for SPICE:  82%|████████▏ | 20914/25607 [01:30<00:20, 230.08it/s]
Computing fingerprints for SPICE:  82%|████████▏ | 20939/25607 [01:30<00:19, 233.69it/s]
Computing fingerprints for SPICE:  82%|████████▏ | 20964/25607 [01:30<00:19, 235.58it/s]
Computing fingerprints for SPICE:  82%|████████▏ | 20988/25607 [01:30<00:19, 236.74it/s]
Computing fingerprints for SPICE:  82%|████████▏ | 21012/25607 [01:30<00:19, 232.40it/s]
Computing fingerprints for SPICE:  82%|████████▏ | 21038/25607 [01:30<00:19, 239.02it/s]
Computing fingerprints for SPICE:  82%|████████▏ | 21062/25607 [01:30<00:19, 236.91it/s]
Computing fingerprints for SPICE:  82%|████████▏ | 21086/25607 [01:30<00:19, 234.32it/s]
Computing fingerprints for SPICE:  82%|████████▏ | 21110/25607 [01:31<00:19, 234.52it/s]
Computing fingerprints for SPICE:  83%|████████▎ | 21134/25607 [01:31<00:31, 141.36it/s]
Computing fingerprints for SPICE:  83%|████████▎ | 21159/25607 [01:31<00:27, 162.96it/s]
Computing fingerprints for SPICE:  83%|████████▎ | 21182/25607 [01:31<00:24, 177.78it/s]
Computing fingerprints for SPICE:  83%|████████▎ | 21204/25607 [01:31<00:23, 187.86it/s]
Computing fingerprints for SPICE:  83%|████████▎ | 21226/25607 [01:31<00:22, 195.26it/s]
Computing fingerprints for SPICE:  83%|████████▎ | 21251/25607 [01:31<00:21, 207.10it/s]
Computing fingerprints for SPICE:  83%|████████▎ | 21275/25607 [01:31<00:20, 214.83it/s]
Computing fingerprints for SPICE:  83%|████████▎ | 21299/25607 [01:32<00:19, 221.54it/s]
Computing fingerprints for SPICE:  83%|████████▎ | 21322/25607 [01:32<00:19, 222.02it/s]
Computing fingerprints for SPICE:  83%|████████▎ | 21345/25607 [01:32<00:19, 222.30it/s]
Computing fingerprints for SPICE:  83%|████████▎ | 21370/25607 [01:32<00:18, 228.86it/s]
Computing fingerprints for SPICE:  84%|████████▎ | 21394/25607 [01:32<00:18, 226.66it/s]
Computing fingerprints for SPICE:  84%|████████▎ | 21418/25607 [01:32<00:18, 227.77it/s]
Computing fingerprints for SPICE:  84%|████████▎ | 21444/25607 [01:32<00:17, 233.89it/s]
Computing fingerprints for SPICE:  84%|████████▍ | 21468/25607 [01:32<00:17, 235.00it/s]
Computing fingerprints for SPICE:  84%|████████▍ | 21494/25607 [01:32<00:17, 240.27it/s]
Computing fingerprints for SPICE:  84%|████████▍ | 21521/25607 [01:33<00:16, 245.80it/s]
Computing fingerprints for SPICE:  84%|████████▍ | 21546/25607 [01:33<00:16, 244.19it/s]
Computing fingerprints for SPICE:  84%|████████▍ | 21571/25607 [01:33<00:16, 244.64it/s]
Computing fingerprints for SPICE:  84%|████████▍ | 21597/25607 [01:33<00:16, 249.06it/s]
Computing fingerprints for SPICE:  84%|████████▍ | 21622/25607 [01:33<00:16, 243.58it/s]
Computing fingerprints for SPICE:  85%|████████▍ | 21648/25607 [01:33<00:16, 247.16it/s]
Computing fingerprints for SPICE:  85%|████████▍ | 21673/25607 [01:33<00:16, 244.60it/s]
Computing fingerprints for SPICE:  85%|████████▍ | 21699/25607 [01:33<00:15, 246.33it/s]
Computing fingerprints for SPICE:  85%|████████▍ | 21724/25607 [01:33<00:16, 241.87it/s]
Computing fingerprints for SPICE:  85%|████████▍ | 21749/25607 [01:33<00:16, 232.66it/s]
Computing fingerprints for SPICE:  85%|████████▌ | 21773/25607 [01:34<00:16, 234.24it/s]
Computing fingerprints for SPICE:  85%|████████▌ | 21798/25607 [01:34<00:16, 236.80it/s]
Computing fingerprints for SPICE:  85%|████████▌ | 21822/25607 [01:34<00:15, 237.36it/s]
Computing fingerprints for SPICE:  85%|████████▌ | 21846/25607 [01:34<00:15, 237.96it/s]
Computing fingerprints for SPICE:  85%|████████▌ | 21870/25607 [01:34<00:15, 234.11it/s]
Computing fingerprints for SPICE:  86%|████████▌ | 21894/25607 [01:34<00:15, 233.35it/s]
Computing fingerprints for SPICE:  86%|████████▌ | 21918/25607 [01:34<00:15, 232.90it/s]
Computing fingerprints for SPICE:  86%|████████▌ | 21942/25607 [01:34<00:15, 234.64it/s]
Computing fingerprints for SPICE:  86%|████████▌ | 21966/25607 [01:34<00:15, 234.48it/s]
Computing fingerprints for SPICE:  86%|████████▌ | 21990/25607 [01:35<00:15, 231.82it/s]
Computing fingerprints for SPICE:  86%|████████▌ | 22015/25607 [01:35<00:15, 236.98it/s]
Computing fingerprints for SPICE:  86%|████████▌ | 22039/25607 [01:35<00:15, 237.39it/s]
Computing fingerprints for SPICE:  86%|████████▌ | 22064/25607 [01:35<00:14, 239.57it/s]
Computing fingerprints for SPICE:  86%|████████▋ | 22089/25607 [01:35<00:14, 239.10it/s]
Computing fingerprints for SPICE:  86%|████████▋ | 22113/25607 [01:35<00:14, 235.01it/s]
Computing fingerprints for SPICE:  86%|████████▋ | 22139/25607 [01:35<00:14, 242.18it/s]
Computing fingerprints for SPICE:  87%|████████▋ | 22164/25607 [01:35<00:14, 242.36it/s]
Computing fingerprints for SPICE:  87%|████████▋ | 22189/25607 [01:35<00:13, 244.34it/s]
Computing fingerprints for SPICE:  87%|████████▋ | 22214/25607 [01:35<00:13, 242.75it/s]
Computing fingerprints for SPICE:  87%|████████▋ | 22239/25607 [01:36<00:13, 244.52it/s]
Computing fingerprints for SPICE:  87%|████████▋ | 22264/25607 [01:36<00:13, 244.25it/s]
Computing fingerprints for SPICE:  87%|████████▋ | 22289/25607 [01:36<00:13, 244.30it/s]
Computing fingerprints for SPICE:  87%|████████▋ | 22314/25607 [01:36<00:13, 243.57it/s]
Computing fingerprints for SPICE:  87%|████████▋ | 22339/25607 [01:36<00:13, 243.99it/s]
Computing fingerprints for SPICE:  87%|████████▋ | 22365/25607 [01:36<00:13, 246.94it/s]
Computing fingerprints for SPICE:  87%|████████▋ | 22390/25607 [01:36<00:13, 244.87it/s]
Computing fingerprints for SPICE:  88%|████████▊ | 22415/25607 [01:36<00:13, 241.03it/s]
Computing fingerprints for SPICE:  88%|████████▊ | 22440/25607 [01:36<00:13, 238.79it/s]
Computing fingerprints for SPICE:  88%|████████▊ | 22464/25607 [01:36<00:13, 239.12it/s]
Computing fingerprints for SPICE:  88%|████████▊ | 22488/25607 [01:37<00:13, 237.63it/s]
Computing fingerprints for SPICE:  88%|████████▊ | 22512/25607 [01:37<00:13, 233.37it/s]
Computing fingerprints for SPICE:  88%|████████▊ | 22536/25607 [01:37<00:13, 230.41it/s]
Computing fingerprints for SPICE:  88%|████████▊ | 22561/25607 [01:37<00:13, 233.53it/s]
Computing fingerprints for SPICE:  88%|████████▊ | 22585/25607 [01:37<00:12, 234.77it/s]
Computing fingerprints for SPICE:  88%|████████▊ | 22609/25607 [01:37<00:12, 231.82it/s]
Computing fingerprints for SPICE:  88%|████████▊ | 22633/25607 [01:37<00:12, 229.65it/s]
Computing fingerprints for SPICE:  88%|████████▊ | 22656/25607 [01:37<00:12, 228.24it/s]
Computing fingerprints for SPICE:  89%|████████▊ | 22679/25607 [01:37<00:12, 227.31it/s]
Computing fingerprints for SPICE:  89%|████████▊ | 22704/25607 [01:37<00:12, 232.56it/s]
Computing fingerprints for SPICE:  89%|████████▉ | 22728/25607 [01:38<00:12, 234.16it/s]
Computing fingerprints for SPICE:  89%|████████▉ | 22752/25607 [01:38<00:12, 234.91it/s]
Computing fingerprints for SPICE:  89%|████████▉ | 22776/25607 [01:38<00:12, 234.15it/s]
Computing fingerprints for SPICE:  89%|████████▉ | 22801/25607 [01:38<00:11, 237.04it/s]
Computing fingerprints for SPICE:  89%|████████▉ | 22825/25607 [01:38<00:11, 237.77it/s]
Computing fingerprints for SPICE:  89%|████████▉ | 22850/25607 [01:38<00:11, 238.16it/s]
Computing fingerprints for SPICE:  89%|████████▉ | 22875/25607 [01:38<00:11, 239.92it/s]
Computing fingerprints for SPICE:  89%|████████▉ | 22900/25607 [01:38<00:11, 240.48it/s]
Computing fingerprints for SPICE:  90%|████████▉ | 22925/25607 [01:38<00:11, 240.03it/s]
Computing fingerprints for SPICE:  90%|████████▉ | 22950/25607 [01:39<00:11, 235.97it/s]
Computing fingerprints for SPICE:  90%|████████▉ | 22974/25607 [01:39<00:11, 234.08it/s]
Computing fingerprints for SPICE:  90%|████████▉ | 22998/25607 [01:39<00:11, 232.97it/s]
Computing fingerprints for SPICE:  90%|████████▉ | 23022/25607 [01:39<00:11, 232.07it/s]
Computing fingerprints for SPICE:  90%|████████▉ | 23046/25607 [01:39<00:10, 232.91it/s]
Computing fingerprints for SPICE:  90%|█████████ | 23071/25607 [01:39<00:10, 235.81it/s]
Computing fingerprints for SPICE:  90%|█████████ | 23095/25607 [01:39<00:10, 236.26it/s]
Computing fingerprints for SPICE:  90%|█████████ | 23119/25607 [01:39<00:10, 233.05it/s]
Computing fingerprints for SPICE:  90%|█████████ | 23144/25607 [01:39<00:10, 237.68it/s]
Computing fingerprints for SPICE:  90%|█████████ | 23168/25607 [01:39<00:10, 235.21it/s]
Computing fingerprints for SPICE:  91%|█████████ | 23192/25607 [01:40<00:10, 229.64it/s]
Computing fingerprints for SPICE:  91%|█████████ | 23216/25607 [01:40<00:10, 230.62it/s]
Computing fingerprints for SPICE:  91%|█████████ | 23240/25607 [01:40<00:10, 232.26it/s]
Computing fingerprints for SPICE:  91%|█████████ | 23264/25607 [01:40<00:10, 228.40it/s]
Computing fingerprints for SPICE:  91%|█████████ | 23289/25607 [01:40<00:09, 232.41it/s]
Computing fingerprints for SPICE:  91%|█████████ | 23315/25607 [01:40<00:09, 238.96it/s]
Computing fingerprints for SPICE:  91%|█████████ | 23339/25607 [01:40<00:09, 233.83it/s]
Computing fingerprints for SPICE:  91%|█████████ | 23363/25607 [01:40<00:09, 232.68it/s]
Computing fingerprints for SPICE:  91%|█████████▏| 23387/25607 [01:40<00:09, 231.83it/s]
Computing fingerprints for SPICE:  91%|█████████▏| 23411/25607 [01:41<00:09, 226.70it/s]
Computing fingerprints for SPICE:  92%|█████████▏| 23437/25607 [01:41<00:09, 235.39it/s]
Computing fingerprints for SPICE:  92%|█████████▏| 23463/25607 [01:41<00:08, 240.09it/s]
Computing fingerprints for SPICE:  92%|█████████▏| 23488/25607 [01:41<00:08, 236.25it/s]
Computing fingerprints for SPICE:  92%|█████████▏| 23512/25607 [01:41<00:08, 235.27it/s]
Computing fingerprints for SPICE:  92%|█████████▏| 23536/25607 [01:41<00:08, 232.48it/s]
Computing fingerprints for SPICE:  92%|█████████▏| 23560/25607 [01:41<00:08, 234.16it/s]
Computing fingerprints for SPICE:  92%|█████████▏| 23584/25607 [01:41<00:08, 235.61it/s]
Computing fingerprints for SPICE:  92%|█████████▏| 23608/25607 [01:41<00:08, 236.30it/s]
Computing fingerprints for SPICE:  92%|█████████▏| 23632/25607 [01:41<00:08, 231.05it/s]
Computing fingerprints for SPICE:  92%|█████████▏| 23656/25607 [01:42<00:08, 226.71it/s]
Computing fingerprints for SPICE:  92%|█████████▏| 23682/25607 [01:42<00:08, 234.77it/s]
Computing fingerprints for SPICE:  93%|█████████▎| 23706/25607 [01:42<00:08, 235.58it/s]
Computing fingerprints for SPICE:  93%|█████████▎| 23730/25607 [01:42<00:08, 232.84it/s]
Computing fingerprints for SPICE:  93%|█████████▎| 23754/25607 [01:42<00:08, 228.41it/s]
Computing fingerprints for SPICE:  93%|█████████▎| 23777/25607 [01:42<00:08, 228.23it/s]
Computing fingerprints for SPICE:  93%|█████████▎| 23801/25607 [01:42<00:07, 228.35it/s]
Computing fingerprints for SPICE:  93%|█████████▎| 23826/25607 [01:42<00:07, 231.81it/s]
Computing fingerprints for SPICE:  93%|█████████▎| 23851/25607 [01:42<00:07, 236.73it/s]
Computing fingerprints for SPICE:  93%|█████████▎| 23875/25607 [01:42<00:07, 234.65it/s]
Computing fingerprints for SPICE:  93%|█████████▎| 23899/25607 [01:43<00:07, 229.35it/s]
Computing fingerprints for SPICE:  93%|█████████▎| 23923/25607 [01:43<00:07, 229.52it/s]
Computing fingerprints for SPICE:  94%|█████████▎| 23947/25607 [01:43<00:07, 232.53it/s]
Computing fingerprints for SPICE:  94%|█████████▎| 23971/25607 [01:43<00:07, 229.52it/s]
Computing fingerprints for SPICE:  94%|█████████▎| 23994/25607 [01:43<00:07, 227.47it/s]
Computing fingerprints for SPICE:  94%|█████████▍| 24017/25607 [01:43<00:06, 227.57it/s]
Computing fingerprints for SPICE:  94%|█████████▍| 24040/25607 [01:43<00:06, 227.28it/s]
Computing fingerprints for SPICE:  94%|█████████▍| 24065/25607 [01:43<00:06, 233.23it/s]
Computing fingerprints for SPICE:  94%|█████████▍| 24089/25607 [01:43<00:06, 232.37it/s]
Computing fingerprints for SPICE:  94%|█████████▍| 24113/25607 [01:44<00:06, 234.20it/s]
Computing fingerprints for SPICE:  94%|█████████▍| 24137/25607 [01:44<00:06, 231.19it/s]
Computing fingerprints for SPICE:  94%|█████████▍| 24162/25607 [01:44<00:06, 234.70it/s]
Computing fingerprints for SPICE:  94%|█████████▍| 24186/25607 [01:44<00:06, 232.72it/s]
Computing fingerprints for SPICE:  95%|█████████▍| 24211/25607 [01:44<00:05, 234.62it/s]
Computing fingerprints for SPICE:  95%|█████████▍| 24238/25607 [01:44<00:05, 243.08it/s]
Computing fingerprints for SPICE:  95%|█████████▍| 24263/25607 [01:44<00:05, 237.58it/s]
