2026-02-05 08:25:28.427 | INFO     | __main__:main:174 - Found 10220 unique mapped SMILES entries.
Processing mapped SMILES:  23%|██▎       | 2380/10220 [4:39:17<30:09:55, 13.85s/it]2026-02-05 13:39:01.784 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:25])([H:26])[C:3]([H:28])([H:29])[C:11]([c:12]2[c:6]([H:33])[c:7]([H:34])[c:14]([F:19])[c:13]([C:17]3=[N:23][N:22]=[C:16]4[C:10]([H:37])=[N:21][c:15]5[c:5]([H:32])[c:2]([H:27])[c:8]([H:35])[n:20][c:18]5[N:24]43)[c:9]2[H:36])([H:38])[C:4]1([H:30])[H:31]
2026-02-05 13:39:08.743 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])([H:16])[C:2]([H:17])([H:18])[C:5]([H:23])([H:24])[C:10]([N:13]2[C:8]([H:29])([H:30])[C:4]([H:21])([H:22])[C:7]([H:27])([H:28])[N:12]([H:34])[C:11](=[O:14])[C:9]2([H:31])[H:32])([H:33])[C:6]([H:25])([H:26])[C:3]1([H:19])[H:20]
2026-02-05 13:39:15.944 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:3]1=[N:6][O:9][C:4]([C:2]([H:14])([H:15])[H:16])=[C:5]1[S:10](=[O:7])(=[O:8])[H:17])([H:11])([H:12])[H:13]
2026-02-05 13:39:22.361 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:13])([H:14])[C:2]([H:15])([H:16])[N:11]=[C:8]([C:7]([N:12]2[C:5]([H:21])([H:22])[C:3]([H:17])([H:18])[N:9]([H:27])[C:4]([H:19])([H:20])[C:6]2([H:23])[H:24])([H:25])[H:26])[N:10]1[H:28]

Processing mapped SMILES:  23%|██▎       | 2381/10220 [4:39:37<34:35:01, 15.88s/it]
Processing mapped SMILES:  23%|██▎       | 2382/10220 [4:39:43<28:15:35, 12.98s/it]2026-02-05 13:39:28.766 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:15])[c:2]([H:16])[c:7]([C:9]2=[N:10][O:14][C:5]([H:20])([H:21])[C:4]2([H:18])[H:19])[c:6]([H:22])[c:8]([N:11]([O:12][H:23])[O:13][H:24])[c:3]1[H:17]
2026-02-05 13:39:35.737 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:2]([O:8][S:9]([C:3]([Br:4])([H:14])[H:15])(=[O:6])=[O:7])([H:12])[H:13])([Cl:5])([H:10])[H:11]

Processing mapped SMILES:  23%|██▎       | 2383/10220 [4:39:51<24:27:16, 11.23s/it]2026-02-05 13:39:42.524 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:17])([H:18])[C:3]([H:21])([H:22])[N:13]([H:38])[C:11](=[O:16])[N:15]([C:8]([C:2]([C:6]([N:14]2[C:9]([H:33])([H:34])[C:4]([H:23])([H:24])[N:12]([H:37])[C:5]([H:25])([H:26])[C:10]2([H:35])[H:36])([H:27])[H:28])([H:19])[H:20])([H:31])[H:32])[C:7]1([H:29])[H:30]
2026-02-05 13:39:42.526 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [H:1][C:2]([H:3])([H:4])[S+:5]([C:6]([H:7])([H:8])[H:9])[C:10]([H:11])([H:12])[H:13]
2026-02-05 13:39:42.530 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:6][C:1](=[C:2]([H:8])[C:3](=[O:4])[O:5][H:9])[H:7]

Processing mapped SMILES:  23%|██▎       | 2384/10220 [4:40:11<30:25:04, 13.97s/it]2026-02-05 13:39:56.397 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:17])=[C:2]([H:18])[N:10]([H:24])[C:7]([C:8]([N:12]([N:13]2[C:4]([H:21])([H:22])[C:3]([H:19])([H:20])[N:11]([H:25])[C:9]2=[O:16])[H:26])=[O:15])=[C:5]([H:23])[C:6]1=[O:14]

Processing mapped SMILES:  23%|██▎       | 2385/10220 [4:40:18<26:01:34, 11.96s/it]2026-02-05 13:40:03.422 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:16][c:1]1[c:4]([c:2]([n:11][c:3]([c:5]1[N+:14]([C:8]([H:22])([H:23])[H:24])([C:9]([H:25])([H:26])[H:27])[C:10]([H:28])([H:29])[H:30])[H:18])[H:17])[N:12]([H:31])[C:6](=[O:15])[N:13]([H:32])[C:7]([H:19])([H:20])[H:21]
2026-02-05 13:40:03.506 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:11])[c:2]([H:12])[c:4]([H:14])[c:8]([C:6]([S:10][C:7]#[N:9])([H:16])[H:17])[c:5]([H:15])[c:3]1[H:13]
2026-02-05 13:40:10.207 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [H:9][C:3]1([C@@:2]2([C:7]([C:6]2([C:5]([C:4]1([H:11])[H:12])([H:13])[H:14])[H:15])([H:16])[H:17])[O:1][H:8])[H:10]

Processing mapped SMILES:  23%|██▎       | 2387/10220 [4:40:32<20:45:57,  9.54s/it]2026-02-05 13:40:17.152 | INFO     | __main__:convert_to_entry:77 - Processed 144 / 144 records for SMILES: [H:1]/[C:2](=[C:3](\[H:4])/[C:5]([H:6])([H:7])[C:8]([H:9])([H:10])[C:11]([H:12])([H:13])[C:14]([H:15])([H:16])[C:17]([H:18])([H:19])[C:20]([H:21])([H:22])[C:23]([H:24])([H:25])[H:26])/[C:27]([H:28])([H:29])[C:30]([H:31])([H:32])[C:33]([H:34])([H:35])[C:36]([H:37])([H:38])[C:39]([H:40])([H:41])[C:42]([H:43])([H:44])[H:45]
2026-02-05 13:40:24.007 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:11])=[C:2]([H:12])[N:8]=[C:6]([C@@:5]2([H:17])[C:3]([H:13])([H:14])[O:9][C:4]([H:15])([H:16])[O:10]2)[N:7]1[H:18]

Processing mapped SMILES:  23%|██▎       | 2388/10220 [4:40:46<23:09:46, 10.65s/it]2026-02-05 13:40:30.818 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([N:14]([c:8]1[c:5]([H:26])[c:3]([H:24])[c:2]([H:23])[c:4]([H:25])[c:6]1[H:27])[C:9]([C:7]([N:15]1[C:11](=[O:18])[C:10](=[O:17])[N:13]([H:30])[C:12]1=[O:19])([H:28])[H:29])=[O:16])([H:20])([H:21])[H:22]
2026-02-05 13:40:37.055 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([N:2]([S:7](=[O:5])(=[O:6])[H:10])[H:8])([O:3][H:9])=[O:4]

Processing mapped SMILES:  23%|██▎       | 2389/10220 [4:40:52<20:39:26,  9.50s/it]2026-02-05 13:40:43.474 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:14])([H:15])[C:4]([H:18])([H:19])[C:10](=[O:12])[N:11]([C:7]([C:5]([C:9]2=[C:3]([H:17])[C:2]([H:16])=[C:8]([H:26])[S:13]2)([H:20])[H:21])([H:24])[H:25])[C:6]1([H:22])[H:23]

Processing mapped SMILES:  23%|██▎       | 2390/10220 [4:40:58<18:50:03,  8.66s/it]2026-02-05 13:40:43.475 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:19])([H:20])[C:2]([H:21])([H:22])[C:6]([H:27])([H:28])[C:12]([O:18][c:13]2[c:7]([H:29])[c:3]([H:23])[c:4]([H:24])[c:11]([N:16]([C:14]3=[N:15][C:8]([H:30])([H:31])[C:9]([H:32])([H:33])[O:17]3)[H:36])[c:10]2[H:34])([H:35])[C:5]1([H:25])[H:26]
2026-02-05 13:40:55.961 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([N:6]([S:10]([C@@:5]1([H:20])[C:2]([H:14])([H:15])[C:3]([H:16])([H:17])[N:7]([H:22])[C:4]1([H:18])[H:19])(=[O:8])=[O:9])[H:21])([H:11])([H:12])[H:13]
2026-02-05 13:41:02.212 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:11])([H:12])[C:3](=[S:9])[N:6]([O:8][C:2](=[O:7])[H:13])[C:4](=[S:10])[N:5]1[H:14]
2026-02-05 13:41:08.538 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:14])([H:15])[C:2]([H:16])([H:17])[C:4]([H:20])([H:21])[C:9]([C:7]([N:13]([c:10]2[c:8]([H:26])[n:11][c:5]([H:22])[c:6]([H:23])[n:12]2)[H:28])([H:24])[H:25])([H:27])[C:3]1([H:18])[H:19]
2026-02-05 13:41:14.849 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:29][C:8](=[C:9]([C:13]([H:37])([H:38])[H:39])[C:14]([H:40])([H:41])[H:42])[C:17]([H:48])([H:49])[n:20]1[c:4](=[O:24])[c:1]2[c:2]([c:3]([s:28][c:5]2[n:21]([c:6]1=[O:25])[C:18]([H:50])([H:51])[C:19]([H:52])([H:53])[O:27][C:15]([H:43])([H:44])[H:45])[C:16]([H:46])([H:47])[N:23]3[C:7](=[O:26])[N:22]([C:10]([C:11]3([H:32])[H:33])([H:30])[H:31])[H:54])[C:12]([H:34])([H:35])[H:36]

Processing mapped SMILES:  23%|██▎       | 2391/10220 [4:41:30<32:39:45, 15.02s/it]2026-02-05 13:41:15.355 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:16])([H:17])[C:2]([H:18])([H:19])[C:4]([H:22])([H:23])[C:12]([C:6]([C:11]([O:15][C:13]2([H:39])[C:7]([H:28])([H:29])[C:9]([H:32])([H:33])[O:14][C:10]([H:34])([H:35])[C:8]2([H:30])[H:31])([H:36])[H:37])([H:26])[H:27])([H:38])[C:5]([H:24])([H:25])[C:3]1([H:20])[H:21]

Processing mapped SMILES:  23%|██▎       | 2392/10220 [4:41:36<27:30:44, 12.65s/it]2026-02-05 13:41:21.631 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 48 records for SMILES: [H:31][c:1]1[c:2]([c:8]([c:7]([c:3]([c:6]1[N:25]([H:54])[c:11]2[n:21][c:9]3[c:5]([c:10]([n:22]2)[O:29][C:19]([H:49])([H:50])[C:17]4([C:15]([C:13]([C:12]([C:14]([C:16]4([H:43])[H:44])([H:39])[H:40])([H:35])[H:36])([H:37])[H:38])([H:41])[H:42])[H:45])[N:20]=[C:4]([N:23]3[H:51])[H:34])[H:33])[O:28][C:18]([H:46])([H:47])[H:48])[S:30](=[O:26])(=[O:27])[N:24]([H:52])[H:53])[H:32]
2026-02-05 13:41:21.979 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([O:13][c:10]1[c:4]([H:21])[c:6]([H:23])[c:11]([O:15][C@:12]2([H:29])[C:3]([H:20])=[C:2]([H:19])[C:8]([H:25])([H:26])[O:14][C:9]2([H:27])[H:28])[c:7]([H:24])[c:5]1[H:22])([H:16])([H:17])[H:18]
2026-02-05 13:41:28.224 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:14])[c:2]([H:15])[c:4]([H:17])[c:7]([S:12][S:13][C:8]2=[N:11][N:10]([H:20])[C:6]([H:19])=[N:9]2)[c:5]([H:18])[c:3]1[H:16]
2026-02-05 13:41:34.355 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:21])[c:3]([H:24])[c:7]([H:30])[c:12]([N:18]2[C:14](=[O:19])[C:11]([H:36])=[C:13]([N:17]3[C:9]([H:32])([H:33])[C:5]([H:26])([H:27])[C:2]([H:22])([H:23])[C:6]([H:28])([H:29])[C:10]3([H:34])[H:35])[N:16]([H:37])[C:15]2=[O:20])[c:8]([H:31])[c:4]1[H:25]

Processing mapped SMILES:  23%|██▎       | 2394/10220 [4:41:49<21:23:18,  9.84s/it]
Processing mapped SMILES:  23%|██▎       | 2395/10220 [4:41:55<19:25:42,  8.94s/it]2026-02-05 13:41:40.703 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:20])[c:2]([H:21])[c:6]([H:25])[c:15]([C:14]([N:19]([c:16]2[c:8]([H:27])[c:10]([H:29])[n:17][c:11]([H:30])[c:9]2[H:28])[N:18]2[C:12]([H:31])=[C:4]([H:23])[C:5]([H:24])=[C:13]2[H:32])([H:33])[H:34])[c:7]([H:26])[c:3]1[H:22]
2026-02-05 13:41:46.808 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C@:10]([c:11]1[c:5]([H:22])[c:3]([H:20])[c:2]([H:19])[c:4]([H:21])[c:6]1[H:23])([C:13]1=[C:9]([H:26])[C:12](=[O:14])[C:7]([H:24])=[C:8]([H:25])[O:15]1)[H:27])([H:16])([H:17])[H:18]

Processing mapped SMILES:  23%|██▎       | 2396/10220 [4:42:08<21:21:22,  9.83s/it]2026-02-05 13:41:52.917 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1](=[C:12]1[C:7]([H:24])=[C:9]([H:26])[N+:15](=[C:14]([C:11]([c:13]2[c:5]([H:22])[c:3]([H:20])[c:2]([H:19])[c:4]([H:21])[c:6]2[H:23])([H:28])[H:29])[O-:16])[C:10]([H:27])=[C:8]1[H:25])([H:17])[H:18]
2026-02-05 13:41:59.025 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:7]([C:2]([H:13])([H:14])[H:15])([C:3]([H:16])([H:17])[H:18])[N:9]([C:6]1([H:23])[C:4]([H:19])([H:20])[N:8]([H:24])[C:5]1([H:21])[H:22])[H:25])([H:10])([H:11])[H:12]

Processing mapped SMILES:  23%|██▎       | 2398/10220 [4:42:14<15:07:13,  6.96s/it]2026-02-05 13:42:05.108 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:14])[c:2]([H:15])[c:10]([N:13]([C:7]([C@@:9]2([H:26])[C:3]([H:16])([H:17])[C:5]([H:19])([H:20])[N:12]([H:27])[C:6]2([H:21])[H:22])([H:23])[H:24])[H:28])[c:8]([H:25])[n:11][c:4]1[H:18]

Processing mapped SMILES:  23%|██▎       | 2399/10220 [4:42:26<14:41:01,  6.76s/it]2026-02-05 13:42:05.125 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([N:15]([c:10]1[c:5]([H:26])[c:3]([H:24])[c:2]([H:23])[c:4]([H:25])[c:6]1[H:27])[C:12]([C:9]([N:16]1[C:11](=[O:17])[C:7]([H:28])=[C:8]([H:29])[N:14]([H:32])[C:13]1=[O:19])([H:30])[H:31])=[O:18])([H:20])([H:21])[H:22]
2026-02-05 13:42:17.381 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:14])([H:15])[C:2]([H:16])([H:17])[C:4]([H:20])([H:21])[N:11]([C:9]([C@:7]2([H:26])[C:5]([H:22])([H:23])[C:8](=[O:12])[N:10]([H:27])[C:6]2([H:24])[H:25])=[O:13])[C:3]1([H:18])[H:19]
2026-02-05 13:42:23.490 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C@:5]1([H:27])[C:2]([H:23])([H:24])[C@:7]([N:11]([C:4](=[O:12])[H:26])[H:31])([H:28])[C:6]2=[C:9]([S:17][C:8]([S:19]([N:10]([H:29])[H:30])(=[O:15])=[O:16])=[C:3]2[H:25])[S:18]1(=[O:13])=[O:14])([H:20])([H:21])[H:22]

Processing mapped SMILES:  23%|██▎       | 2400/10220 [4:42:38<20:58:07,  9.65s/it]2026-02-05 13:42:29.566 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [H:7][C:1]([H:8])([H:9])[C:2]([H:10])([H:11])[C:4](=[O:6])[C:3]([H:12])([H:13])[Cl:5]

Processing mapped SMILES:  23%|██▎       | 2401/10220 [4:42:44<18:55:59,  8.72s/it]2026-02-05 13:42:35.731 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1](=[C:7]1[N:11]=[C:9]([c:8]2[c:5]([H:19])[c:3]([H:17])[c:2]([H:16])[c:4]([H:18])[c:6]2[H:20])[C:10](=[O:12])[O:13]1)([H:14])[H:15]
2026-02-05 13:42:41.802 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:2]([C@:8]1([H:25])[C:6]([H:22])=[C:4]([H:19])[C:3]([H:17])([H:18])[C:5]([H:20])([H:21])[C:7]([H:23])([H:24])[C:9](=[O:11])[N:10]1[H:26])([H:15])[H:16])([H:12])([H:13])[H:14]

Processing mapped SMILES:  24%|██▎       | 2402/10220 [4:43:03<24:39:00, 11.35s/it]2026-02-05 13:42:47.995 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:10][C:2]([H:11])([H:12])[C:5]([H:19])([H:20])[O:9]/[N:6]=[C:1](\[N:7]([C:3]([H:13])([H:14])[H:15])[C:4]([H:16])([H:17])[H:18])/[O:8][H:21]
2026-02-05 13:42:48.130 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:14][c:1]1[c:2]([c:5]([n:7][c:3]([c:4]1[O:13][C:6](=[O:11])[N:8]([H:17])[H:18])[H:16])[N+:9](=[O:12])[O-:10])[H:15]

Processing mapped SMILES:  24%|██▎       | 2404/10220 [4:43:03<13:56:13,  6.42s/it]2026-02-05 13:42:48.860 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:17])[c:2]([H:18])[c:6]([H:24])[c:11]([S:16]([N:13]([C@@:10]2([H:30])[C:5]([H:22])([H:23])[C:4]([H:20])([H:21])[C:8]([H:26])([H:27])[N:12]([H:31])[C:9]2([H:28])[H:29])[H:32])(=[O:14])=[O:15])[c:7]([H:25])[c:3]1[H:19]
2026-02-05 13:42:54.988 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1](=[C:2]([Cl:3])[Cl:4])([N:5]([O:6][H:9])[O:7][H:10])[H:8]

Processing mapped SMILES:  24%|██▎       | 2405/10220 [4:43:16<17:17:45,  7.97s/it]2026-02-05 13:43:01.070 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:14])=[C:2]([H:15])[C:10](=[O:13])[N:12]([C:8]([c:9]2[c:3]([H:16])[c:5]([H:18])[n:11][c:6]([H:19])[c:4]2[H:17])([H:22])[H:23])[C:7]1([H:20])[H:21]
2026-02-05 13:43:07.252 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:20])[c:2]([H:21])[c:6]([H:27])[c:12]2[c:11]([c:5]1[H:26])[C:13]([C:9]([N:17]1[C:7]([H:28])([H:29])[C:3]([H:22])([H:23])[C:4]([H:24])([H:25])[C@@:10]([C:14]([O:18][H:36])=[O:19])([H:34])[C:8]1([H:30])[H:31])([H:32])[H:33])=[N:16][N:15]2[H:35]
2026-02-05 13:43:13.485 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:14])[c:2]([H:15])[c:5]([H:19])[n:10][c:8]([O:13][C@:7]2([H:22])[C:4]([H:17])([H:18])[C:6]([H:20])([H:21])[N:11]([H:23])[C:9]2=[O:12])[c:3]1[H:16]
2026-02-05 13:43:19.623 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:7][N:3]([H:8])/[C:1](=[N:2]/[O:6][N+:4]([H:9])([H:10])[H:11])/[O:5][H:12]

Processing mapped SMILES:  24%|██▎       | 2406/10220 [4:43:34<23:08:36, 10.66s/it]2026-02-05 13:43:19.673 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:16])([H:17])[C:2]([H:18])([H:19])[C@:8]([C:9]([N:10]([C@@:7]2([H:28])[C:3]([H:20])([H:21])[C:5]([H:24])([H:25])[S:15](=[O:12])(=[O:13])[C:6]2([H:26])[H:27])[H:30])=[O:11])([H:29])[O:14][C:4]1([H:22])[H:23]

Processing mapped SMILES:  24%|██▎       | 2407/10220 [4:43:40<20:20:59,  9.38s/it]2026-02-05 13:43:25.796 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:9]1=[C:5]([H:27])[C:6]([H:28])=[C:13]([C@@:10]2([H:31])[C:7]([H:29])=[C:8]([H:30])[N:15]([H:32])[C:11]3=[C:14]2[C:12](=[O:16])[C:4]([H:25])([H:26])[C:2]([H:21])([H:22])[C:3]3([H:23])[H:24])[O:17]1)([H:18])([H:19])[H:20]
2026-02-05 13:43:31.645 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])([H:16])[C:2]([H:17])([H:18])[C@@:8]([C:6]([O:14][C:7]([C:9]2=[C:5]([H:23])[N:11]([H:30])[N:13]=[N:12]2)([H:26])[H:27])([H:24])[H:25])([H:28])[C:4]([H:21])([H:22])[N:10]([H:29])[C:3]1([H:19])[H:20]

Processing mapped SMILES:  24%|██▎       | 2408/10220 [4:43:52<21:52:33, 10.08s/it]2026-02-05 13:43:37.455 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:14])=[C:3]([H:16])[N:11]([C:8]([C:4]([C:7]2=[C:5]([H:19])[N:9]=[C:6]([H:20])[S:13]2)([H:17])[H:18])=[O:12])[N:10]=[C:2]1[H:15]
2026-02-05 13:43:43.424 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:14])[c:2]([H:15])[c:6]([H:19])[c:10](-[n+:12]2[c:9]([H:22])[c:5]([H:18])[c:4]([H:17])[c:8]([H:21])[c:11]2[S-:13])[c:7]([H:20])[c:3]1[H:16]

Processing mapped SMILES:  24%|██▎       | 2409/10220 [4:44:04<22:59:19, 10.60s/it]2026-02-05 13:43:49.324 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:7][C:1](=[N:4][N:5]([H:14])[C:3]([H:12])([H:13])[O:6][C:2]([H:9])([H:10])[H:11])[H:8]
2026-02-05 13:43:49.341 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:12][c:1]1[c:2]([c:4]([c:6]([c:5]([c:3]1[H:14])[H:16])[N:11]2[C:8](=[C:7]([N:10]=[C:9]2[H:19])[H:17])[H:18])[H:15])[H:13]
2026-02-05 13:43:49.446 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:16])([H:17])[C:2]([H:18])([H:19])[C:8]([H:26])([H:27])[N:14]([C:11]([N:13]([c:10]2[c:4]([H:22])[c:6]([H:24])[n:12][c:7]([H:25])[c:5]2[H:23])[H:30])=[O:15])[C:9]([H:28])([H:29])[C:3]1([H:20])[H:21]

Processing mapped SMILES:  24%|██▎       | 2412/10220 [4:44:10<12:49:00,  5.91s/it]2026-02-05 13:43:55.704 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [H:22][c:14]1[c:15]([c:4]([c:5]([n:6][c:7]1[O:8][C:9]2=[C:10]([C:11](=[C:12]([O:13]2)[H:21])[H:20])[H:19])[H:18])[N+:2](=[O:3])[O-:1])[O:16][C:17]([H:23])([H:24])[H:25]
2026-02-05 13:44:01.748 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:14])([H:15])[C:2]([H:16])([H:17])[C:4]([H:20])([H:21])[C:10]([C:8]([O:12][C:11]2=[C:9]([H:28])[S:13][C:7]([H:25])=[C:6]2[H:24])([H:26])[H:27])([H:29])[C:5]([H:22])([H:23])[C:3]1([H:18])[H:19]

Processing mapped SMILES:  24%|██▎       | 2413/10220 [4:44:23<15:43:54,  7.25s/it]2026-02-05 13:44:07.875 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 48 records for SMILES: [H:11][c:1]1[c:2]([c:4]([c:6]([c:5]([c:3]1[H:13])[H:15])[S:10](=[O:8])(=[O:9])[N:7]([H:16])[H:17])[H:14])[H:12]
2026-02-05 13:44:07.903 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1](=[C:2]([B:5]1[O:6][C:3]([H:11])([H:12])[C:4]([H:13])([H:14])[O:7]1)[H:10])([H:8])[H:9]
2026-02-05 13:44:13.795 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:5]([C:2]([H:14])([H:15])[H:16])=[C:3]([C:4]([O:9][P:10]([O:6][H:20])([O:7][H:21])=[O:8])([H:18])[H:19])[H:17])([H:11])([H:12])[H:13]
2026-02-05 13:44:20.062 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:14])[c:2]([H:15])[c:6]([H:21])[c:10]([O:12][C@:11]2([H:27])[C:8]([H:23])([H:24])[C:4]([H:17])([H:18])[C:5]([H:19])([H:20])[C:9]([H:25])([H:26])[S:13]2)[c:7]([H:22])[c:3]1[H:16]
2026-02-05 13:44:26.229 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [H:1][c:2]1[c:3]([H:4])[c:5]([H:6])[c:7]([S+:8]2[c:9]3[c:10]([H:11])[c:12]([H:13])[c:14]([H:15])[c:16]4[c:17]([H:18])[c:19]([H:20])[c:21]([H:22])[c:23]([c:24]34)[C:25](=[O:26])[N:27]2[C:28]([H:29])([H:30])[H:31])[c:32]([C:33](=[O:34])[N:35]([H:36])[C:37]([H:38])([H:39])[H:40])[c:41]1[H:42]
2026-02-05 13:44:32.045 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:14])([H:15])[C:2]([H:16])([H:17])[C@:5]([N:10]2[C:4]([H:20])([H:21])[N:8]([H:23])[C:6](=[O:11])[N:9]([H:24])[C:7]2=[O:12])([H:22])[O:13][C:3]1([H:18])[H:19]

Processing mapped SMILES:  24%|██▎       | 2415/10220 [4:44:47<19:38:22,  9.06s/it]2026-02-05 13:44:38.156 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:11][C:2]([H:12])([H:13])[N:8](/[C:1](=[N:7]/[N+:9]([C:4]([H:17])([H:18])[H:19])([C:5]([H:20])([H:21])[H:22])[C:6]([H:23])([H:24])[H:25])/[O:10][H:26])[C:3]([H:14])([H:15])[H:16]

Processing mapped SMILES:  24%|██▎       | 2416/10220 [4:44:53<18:17:49,  8.44s/it]2026-02-05 13:44:38.174 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:2]([O:8][S:9]([C:3]([Br:4])([H:14])[H:15])(=[O:6])=[O:7])([H:12])[H:13])([Cl:5])([H:10])[H:11]

